tif_name,valid_px,p_informal,m_informal,UC_NM_MN,rf_label,ID_SEG,ID_HDC_G0
Beira_y2020.tif,6867,0.6151157710790738,0.24119193243046452,Manga,0,141,4523.0
Beira_y2020.tif,7714,0.48833290121856365,0.2000725952813067,Manga,0,142,4523.0
Beira_y2020.tif,12984,0.5591497227356746,0.22238447319778185,Manga,0,143,4523.0
Beira_y2020.tif,6653,0.8280474973696077,0.3245708702840824,Manga,0,144,4523.0
Beira_y2020.tif,14095,0.8245477119545939,0.31833025895707695,Manga,1,146,4523.0
Beira_y2020.tif,3385,0.945642540620384,0.3647621861152142,Manga,0,145,4523.0
Beira_y2020.tif,6501,0.38117212736502076,0.16100522996462086,Manga,0,147,4523.0
Beira_y2020.tif,7310,0.6829001367989056,0.2768071135430917,Manga,0,149,4523.0
Beira_y2020.tif,11032,0.583756345177665,0.2440282813633068,Manga,0,148,4523.0
Beira_y2020.tif,27427,0.2457432457067853,0.13236318226565064,Dondo,0,0,4515.0
Beira_y2020.tif,4543,0.975346687211094,0.3930596522121946,Dondo,0,1,4515.0
Beira_y2020.tif,10445,0.3429392053614169,0.17827237912876975,Dondo,0,3,4515.0
Beira_y2020.tif,19328,0.6151179635761589,0.24477260968543046,Dondo,0,2,4515.0
Beira_y2020.tif,17397,0.8749784445594068,0.33778266367764553,Dondo,0,4,4515.0
Beira_y2020.tif,29597,0.3810521336621955,0.17284015271818087,Dondo,0,5,4515.0
Beira_y2020.tif,22309,0.4867542247523421,0.2153162400824779,Dondo,0,7,4515.0
Beira_y2020.tif,3829,1.0,0.38569731000261165,Dondo,0,6,4515.0
Beira_y2020.tif,4853,0.6884401401195137,0.26804347826086955,Dondo,0,8,4515.0
Beira_y2020.tif,21999,0.40301831901450064,0.18117618982681033,Dondo,0,10,4515.0
Beira_y2020.tif,56063,0.5459037154629613,0.23045636159320762,Dondo,0,12,4515.0
Beira_y2020.tif,106969,0.17299404500369267,0.09359954753246268,Dondo,0,23,4515.0
Beira_y2020.tif,3001,0.9320226591136288,0.3276924358547151,Dondo,0,9,4515.0
Beira_y2020.tif,6053,0.9621675202378985,0.3507004791012721,Dondo,0,11,4515.0
Beira_y2020.tif,12393,0.570241265230372,0.23005285241668688,Dondo,0,13,4515.0
Beira_y2020.tif,15882,0.9797254753809344,0.3714211056541997,Dondo,0,14,4515.0
Beira_y2020.tif,41170,0.5895555015788195,0.25211258197716785,Dondo,0,19,4515.0
Beira_y2020.tif,2105,1.0,0.39633254156769593,Dondo,1,15,4515.0
Beira_y2020.tif,29144,0.4954021410925062,0.21723682404611583,Dondo,0,28,4515.0
Beira_y2020.tif,1513,1.0,0.36217779246530074,Dondo,1,16,4515.0
Beira_y2020.tif,27661,0.9597266910090019,0.3695370738585011,Dondo,0,22,4515.0
Beira_y2020.tif,3007,0.998004655803126,0.3698719654140339,Dondo,0,17,4515.0
Beira_y2020.tif,3195,1.0,0.40350078247261345,Dondo,0,18,4515.0
Beira_y2020.tif,6471,0.602379848555092,0.23077190542420026,Dondo,0,25,4515.0
Beira_y2020.tif,6061,0.9815212011219271,0.36630754000989935,Dondo,0,20,4515.0
Beira_y2020.tif,1905,1.0,0.3920131233595801,Dondo,1,24,4515.0
Beira_y2020.tif,1460,1.0,0.3912739726027397,Dondo,1,21,4515.0
Beira_y2020.tif,28438,0.38926788100429005,0.1681296153034672,Dondo,0,31,4515.0
Beira_y2020.tif,34269,0.8879453733695176,0.354425574134057,Dondo,0,37,4515.0
Beira_y2020.tif,5601,0.9410819496518479,0.34745670415997143,Dondo,0,27,4515.0
Beira_y2020.tif,2893,0.982371240926374,0.3776443138610439,Dondo,0,29,4515.0
Beira_y2020.tif,5119,0.2969329947255323,0.13051279546786482,Dondo,0,36,4515.0
Beira_y2020.tif,16028,0.5907162465685051,0.23996880459196407,Dondo,0,33,4515.0
Beira_y2020.tif,3464,1.0,0.37928406466512704,Dondo,1,26,4515.0
Beira_y2020.tif,8095,0.2768375540457072,0.13304756022235947,Dondo,0,30,4515.0
Beira_y2020.tif,3995,0.9782227784730914,0.38222152690863576,Dondo,0,32,4515.0
